country_type,Country,League,Season,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
Main,Belgium,Jupiler League,2019/2020,26/07/2019,19:30,Genk,Kortrijk,2,1,H,0,1,A,10,8,2,4,7,22,6,2,0,1,0,0,1.36,4.75,8.5,1.4,5,8,1.37,4.8,6.9,1.4,5.22,7.44,1.36,4.8,8,1.36,5,8,1.41,5.25,8.5,1.38,4.94,7.42,1.53,2.4,1.52,2.64,1.55,2.64,1.51,2.48,-1.5,2.07,1.72,2.04,1.85,2.12,1.85,2.05,1.79,1.45,4.75,6.5,1.4,5,8,1.45,4.6,5.9,1.45,4.94,6.79,1.42,4.75,6.5,1.45,4.8,6.5,1.47,5,8,1.43,4.8,6.51,1.5,2.5,1.52,2.64,1.53,2.65,1.49,2.53,-1.25,1.98,1.88,2.01,1.88,2.05,1.96,1.96,1.87
Main,Belgium,Jupiler League,2019/2020,27/07/2019,17:00,Cercle Brugge,Standard,0,2,A,0,0,D,13,14,5,9,16,15,3,7,2,2,1,0,3.75,3.75,1.85,3.8,3.75,1.95,3.7,3.6,1.87,3.91,3.63,1.99,3.7,3.6,1.91,3.75,3.7,1.93,4.1,3.8,1.99,3.72,3.59,1.93,1.75,2.05,1.81,2.05,1.82,2.17,1.74,2.06,0.5,1.93,1.93,1.9,1.98,1.96,1.98,1.9,1.93,3.75,3.8,1.85,4,3.75,1.91,3.55,3.65,1.9,3.79,3.74,1.99,3.75,3.7,1.88,3.6,3.9,1.95,4.1,3.95,2.01,3.71,3.7,1.92,1.61,2.25,1.66,2.3,1.69,2.32,1.63,2.24,0.5,1.88,1.98,1.91,1.99,1.95,2.02,1.89,1.94
Main,Belgium,Jupiler League,2019/2020,27/07/2019,19:00,St Truiden,Mouscron,0,1,A,0,1,A,10,10,4,6,10,21,5,5,2,4,0,0,1.9,3.75,3.75,1.95,3.5,4.1,1.93,3.45,3.65,1.99,3.52,4.04,1.91,3.6,3.75,1.93,3.6,3.8,2.01,3.75,4.1,1.95,3.49,3.77,1.8,2,1.88,1.98,1.88,2.07,1.82,1.98,-0.5,1.98,1.88,1.98,1.9,2.02,1.94,1.95,1.88,2,3.5,3.6,2.05,3.6,3.6,2.05,3.5,3.25,2.16,3.55,3.46,2.1,3.5,3.3,2.1,3.6,3.4,2.16,3.7,3.62,2.08,3.5,3.39,1.7,2.1,1.74,2.16,1.78,2.19,1.72,2.1,-0.25,1.83,2.02,1.87,2.03,1.88,2.07,1.83,2.02
Main,Belgium,Jupiler League,2019/2020,27/07/2019,19:00,Waregem,Mechelen,0,2,A,0,1,A,7,10,2,5,14,21,4,2,3,1,0,0,2.15,3.6,3.1,2.2,3.75,3.1,2.15,3.5,3,2.23,3.76,3.12,2.2,3.5,3,2.2,3.6,3.1,2.37,3.76,3.15,2.2,3.58,3.03,1.66,2.15,1.65,2.29,1.69,2.29,1.65,2.19,-0.25,1.93,1.93,1.95,1.93,1.97,1.96,1.92,1.91,2.8,3.4,2.5,2.7,3.6,2.55,2.65,3.5,2.4,2.8,3.59,2.51,2.62,3.5,2.45,2.75,3.7,2.4,2.8,3.7,2.61,2.66,3.53,2.48,1.6,2.3,1.6,2.42,1.67,2.42,1.61,2.28,0.25,1.72,2.07,1.75,2.17,1.8,2.28,1.72,2.15
Main,Belgium,Jupiler League,2019/2020,27/07/2019,19:30,Waasland-Beveren,Club Brugge,1,3,A,1,1,D,7,25,2,22,18,12,1,14,3,1,0,0,6.5,4,1.5,6,4.5,1.53,5.3,4.3,1.5,5.52,4.59,1.56,5.5,4.33,1.52,5.75,4.5,1.5,6.5,4.6,1.59,5.53,4.36,1.53,1.57,2.35,1.55,2.5,1.58,2.5,1.55,2.38,1,1.98,1.88,1.96,1.93,2.04,1.94,1.96,1.87,12,5.75,1.25,10,6,1.3,9.2,5.7,1.26,8.99,6.52,1.29,10,6,1.24,12,6,1.25,12,6.55,1.33,9.44,5.89,1.27,1.44,2.7,1.42,2.97,1.5,2.98,1.43,2.73,1.5,2.2,1.7,2.19,1.74,2.25,1.83,2.11,1.74
Main,Belgium,Jupiler League,2019/2020,28/07/2019,13:30,Anderlecht,Oostende,1,2,A,1,1,D,15,8,6,6,12,17,5,2,1,3,0,0,1.36,4.5,9,1.36,5,9.25,1.37,4.75,7.2,1.36,5.09,8.96,1.35,4.75,8.5,1.36,5,8,1.4,5.1,9.25,1.36,4.82,8.02,1.6,2.3,1.63,2.34,1.65,2.38,1.6,2.29,-1.25,1.85,2,1.91,1.97,1.91,2.07,1.85,1.99,1.4,4.75,7,1.4,5,7.75,1.41,4.65,6.4,1.41,4.88,7.96,1.38,4.6,8,1.4,4.8,7.5,1.45,5,8,1.4,4.74,7.15,1.57,2.35,1.57,2.49,1.6,2.51,1.57,2.35,-1.25,1.93,1.93,1.95,1.95,1.98,1.96,1.92,1.92
Main,Belgium,Jupiler League,2019/2020,28/07/2019,17:00,Charleroi,Gent,1,1,D,0,0,D,7,5,4,4,20,21,5,6,0,2,0,0,3.1,3.25,2.3,3,3.5,2.35,2.95,3.35,2.25,3.03,3.55,2.36,2.9,3.4,2.3,2.9,3.5,2.3,3.1,3.55,2.4,2.94,3.38,2.31,1.8,2,1.87,2,1.88,2.04,1.82,1.96,0.25,1.83,2.02,1.84,2.04,1.86,2.08,1.82,2.02,3.1,3.3,2.25,2.9,3.6,2.4,2.85,3.45,2.3,2.92,3.66,2.38,2.88,3.5,2.3,2.9,3.6,2.38,3.1,3.66,2.49,2.86,3.51,2.34,1.66,2.15,1.71,2.21,1.75,2.25,1.69,2.15,0.25,1.83,2.02,1.83,2.07,1.86,2.08,1.81,2.03
Main,Belgium,Jupiler League,2019/2020,28/07/2019,19:00,Eupen,Antwerp,1,4,A,1,1,D,12,14,3,8,18,10,3,10,1,2,0,0,3.8,3.3,1.95,3.8,3.6,2,3.5,3.45,1.97,3.74,3.69,2.02,3.5,3.5,2,3.6,3.6,2,3.8,3.69,2.13,3.55,3.51,2.01,1.8,2,1.82,2.04,1.86,2.07,1.8,1.99,0.25,2.1,1.7,2.17,1.74,2.19,1.8,2.12,1.74,3.5,3.25,2.1,3.6,3.6,2.05,3.2,3.35,2.15,3.48,3.41,2.2,3.3,3.4,2.1,3.3,3.5,2.15,3.7,3.6,2.2,3.35,3.4,2.13,1.85,1.95,1.93,1.95,1.93,2.01,1.84,1.94,0.25,1.98,1.88,2,1.9,2.03,1.93,1.97,1.86
Main,Belgium,Jupiler League,2019/2020,02/08/2019,19:30,Club Brugge,St Truiden,6,0,H,4,0,H,16,4,10,2,19,12,6,2,1,3,1,0,1.25,5.5,12,1.26,6.25,11,1.25,5.6,9.9,1.25,6.39,11.45,1.22,5.8,12,1.22,6,12,1.26,6.5,12,1.24,6.04,10.99,1.44,2.7,1.47,2.78,1.48,2.79,1.45,2.66,-1.75,1.9,1.95,1.93,1.97,1.97,1.98,1.9,1.94,1.2,7,12,1.22,7,13,1.25,5.6,9.9,1.21,7.03,14.05,1.18,7,13,1.18,7,15,1.25,7.8,15,1.2,6.76,12.07,1.3,3.5,1.33,3.44,1.45,3.5,1.32,3.24,-2,1.9,1.95,1.89,2.01,2.15,2.05,1.91,1.93
Main,Belgium,Jupiler League,2019/2020,03/08/2019,17:00,Standard,Waregem,4,0,H,2,0,H,16,3,7,1,19,18,4,2,0,2,0,1,1.53,4.33,5.5,1.5,4.6,6.25,1.47,4.45,5.6,1.49,4.89,6.07,1.47,4.6,5.8,1.45,4.6,6.25,1.54,4.89,6.25,1.49,4.53,5.8,1.53,2.4,1.51,2.61,1.55,2.61,1.51,2.46,-1,1.9,1.95,1.79,2.1,1.9,2.14,1.79,2.05,1.33,5.25,8,1.4,5.25,7.25,1.36,5.2,6.6,1.4,5.63,6.8,1.35,5.25,7,1.36,5.4,7.5,1.4,5.63,8,1.37,5.27,6.99,1.36,3.1,1.37,3.19,1.42,3.25,1.36,3.01,-1.5,1.95,1.9,1.98,1.92,2.03,1.95,1.96,1.87
